user_id,cash_bonus,net_referral_earning
268550336446,73.0,73.0
268551367576,92.0,92.0
268550348332,68.0,68.0
268549036718,99.0,99.0
268550495324,92.0,92.0
268551164615,93.0,93.0
268550537360,21.0,21.0
268550342066,84.0,84.0
268551163260,33.0,33.0
268550210369,43.0,43.0
268549654988,59.0,59.0
268549234574,82.0,82.0
268550211216,73.0,73.0
268549666153,64.0,64.0
268548868265,12.0,12.0
268551035846,84.0,84.0
268551037418,80.0,80.0
268549253004,81.0,81.0
268547889176,93.0,93.0
268551434680,34.0,34.0
268551091180,69.0,69.0
268549556031,18.0,18.0
268550534375,14.0,14.0
268550354577,33.0,33.0
268547890217,31.0,31.0
268549738267,27.0,27.0
268549490573,45.0,45.0
268549737367,71.0,71.0
268549160247,32.0,32.0
268550655591,23.0,23.0
268547930732,65.0,65.0
268550352366,29.0,29.0
268548881485,37.0,37.0
268550663823,40.0,40.0
268550377889,53.0,53.0
268550300765,60.0,60.0
268549564858,42.0,42.0
268550460154,77.0,77.0
268550328403,43.0,43.0
268549564193,69.0,69.0
268551398011,40.0,40.0
268550299085,24.0,24.0
268551141243,42.0,42.0
268551394711,16.0,16.0
268551141934,14.0,14.0
268551150915,38.0,38.0
268550890086,11.0,11.0
268551001725,82.0,82.0
268551013659,32.0,32.0
268551150604,37.0,37.0
268549103249,23.0,23.0
268549104554,39.0,39.0
268549498153,88.0,88.0
268549299554,56.0,56.0
268549791709,21.0,21.0
268549104747,13.0,13.0
268549122057,20.0,20.0
268549791187,39.0,39.0
268549107180,21.0,21.0
268547925003,86.0,86.0
268549502306,21.0,21.0
268549382897,12.0,12.0
268549433543,22.0,22.0
268549432504,39.0,39.0
268549506110,10.0,10.0
268550042237,50.0,50.0
268550045365,2.0,2.0
268551130833,38.0,38.0
268550045456,34.0,34.0
268549089613,64.0,64.0
268550982719,96.0,96.0
268551129353,61.0,61.0
268550408627,82.0,82.0
268550922889,38.0,38.0
268550443587,12.0,12.0
268550159078,67.0,67.0
268550648058,77.0,77.0
268550405320,91.0,91.0
268550153455,53.0,53.0
268550157772,18.0,18.0
268550158312,55.0,55.0
